time,OV39.forces.x,OV39.forces.y,OV39.forces.z
21780,1.01953125,0.0859375,0.046875
21802,0.9765625,0.09765625,-0.046875
21821,0.96875,0.09765625,-0.0546875
21840,0.98046875,0.08984375,-0.04296875
21861,0.9921875,0.08203125,-0.03515625
21880,0.98046875,0.0859375,-0.05078125
21901,0.97265625,0.09375,-0.05859375
21920,0.97265625,0.09375,-0.05859375
21940,0.98828125,0.08984375,-0.03515625
21960,1.00390625,0.08203125,-0.01953125
21981,0.99609375,0.0859375,-0.03125
22000,0.98828125,0.08984375,-0.03125
22020,0.984375,0.08984375,-0.03515625
22040,0.984375,0.08203125,-0.0234375
22060,1.00390625,0.06640625,-0.0078125
22080,1.00390625,0.05859375,-0.0078125
22100,0.98828125,0.0546875,-0.02734375
22120,0.984375,0.0546875,-0.02734375
22140,1.01171875,0.015625,-0.01953125
22160,1.140625,-0.1796875,0.0625
22181,1.26953125,-0.50390625,0.3671875
22202,1.01953125,-0.75390625,0.4375
22221,0.203125,-1.01171875,-0.28125
22241,-0.515625,0.2421875,-0.7734375
22261,-0.765625,2.11328125,0.03125
22280,-0.8515625,2.78515625,0.28515625
22301,-0.5703125,1.8125,-0.09375
22321,-0.0703125,0.69140625,-0.12890625
22341,0.28515625,0.43359375,-0.1328125
22360,0.2578125,0.62109375,-0.19140625
22380,0.11328125,0.77734375,-0.2890625
22400,-0.0390625,0.80859375,-0.265625
22420,-0.171875,1.05859375,-0.13671875
22440,-0.14453125,1.484375,0.0625
22461,0.0546875,1.65234375,0.21484375
22481,0.33984375,1.53515625,0.1953125
22500,0.51953125,1.19140625,0.26171875
22520,0.35546875,0.796875,0.10546875
22540,0.15234375,0.421875,-0.2421875
22560,0.52734375,-0.515625,-0.36328125
22580,1.03125,-0.84765625,0.05078125
22600,1.140625,-0.81640625,0.08203125
22620,0.9140625,-0.515625,-0.125
22640,0.86328125,-0.24609375,-0.18359375
22661,0.984375,-0.16015625,-0.12109375
22680,1.0234375,-0.0703125,-0.05859375
22700,0.9609375,0.05078125,-0.05859375
22720,0.8828125,0.203125,-0.15625
22740,0.86328125,0.24609375,-0.19140625
22760,0.95703125,0.14453125,-0.14453125
22781,1.02734375,0.015625,-0.05859375
22801,1.03125,-0.08203125,-0.01171875
22821,0.99609375,-0.0625,-0.0703125
22840,0.96484375,0.03125,-0.109375
22861,0.984375,0.08203125,-0.09765625
22882,1.015625,0.08203125,-0.05859375
22901,1.01953125,0.05859375,-0.02734375
22920,1,0.0390625,-0.05078125
22940,0.98828125,0.03125,-0.0703125
22960,0.99609375,0.01953125,-0.078125
22981,1.0078125,0.0078125,-0.0703125
23000,1.01171875,0.0078125,-0.05859375
23021,1.00390625,0.02734375,-0.05859375
23040,0.9921875,0.0703125,-0.05859375
23060,0.9921875,0.078125,-0.06640625
23081,1.00390625,0.046875,-0.05859375
23100,1,0.03125,-0.0546875
23120,1,0.02734375,-0.0546875
23141,0.984375,0.03125,-0.0703125
23160,0.9921875,0.0234375,-0.0625
23180,0.9921875,0.01171875,-0.0625
23200,0.9921875,0.015625,-0.0625
23220,0.98828125,0.03125,-0.0625
23240,0.98828125,0.03515625,-0.06640625
23261,0.98046875,0.0390625,-0.0703125
23280,0.98046875,0.04296875,-0.07421875
23300,0.9921875,0.046875,-0.0625
23320,1,0.05078125,-0.05859375
23340,1,0.046875,-0.04296875
23360,0.99609375,0.03125,-0.05859375
23381,0.99609375,0.02734375,-0.06640625
23400,1.00390625,0.03125,-0.05859375
23421,1.00390625,0.03125,-0.05078125
23443,0.99609375,0.04296875,-0.05859375
23461,0.99609375,0.04296875,-0.0625
23482,0.99609375,0.03515625,-0.0625
23500,1,0.01953125,-0.05859375
23520,1,0,-0.05859375
23540,1.0078125,-0.01171875,-0.06640625
23560,1,-0.09765625,-0.08984375
23580,1.0234375,-0.296875,-0.0703125
23600,1.0625,-0.49609375,0.03125
23620,0.9140625,-0.43359375,0.16796875
23642,0.4765625,-0.01953125,0.1640625
23661,-0.12890625,0.85546875,-0.49609375
23682,-0.05859375,1.56640625,-0.76171875
23700,-0.20703125,1.0546875,-0.41796875
23720,-0.41796875,0.546875,-0.29296875
23740,-0.234375,0.671875,-0.1796875
23760,-0.1328125,1.359375,-0.02734375
23780,-0.09765625,1.7421875,-0.015625
23801,-0.09765625,1.7421875,-0.015625
23821,0.0625,1.00390625,-0.10546875
23840,0.05078125,0.9765625,-0.16796875
23860,0.15625,1.31640625,-0.26171875
23881,0.32421875,1.3984375,-0.19921875
23901,0.41015625,1.12890625,-0.15234375
23920,0.28125,0.68359375,-0.13671875
23940,0.25,0.2421875,-0.17578125
23960,0.44921875,-0.015625,-0.29296875
23981,0.70703125,-0.234375,-0.1875
24000,0.99609375,-0.49609375,0.06640625
24020,1.08984375,-0.6640625,0.1953125
24041,0.99609375,-0.703125,0.08203125
24060,0.875,-0.625,-0.02734375
24082,0.859375,-0.4609375,-0.05859375
24100,0.87890625,-0.24609375,-0.0625
24121,0.9296875,-0.109375,-0.03515625
24141,0.984375,-0.0546875,-0.015625
24160,0.9609375,-0.07421875,-0.015625
24181,0.93359375,0.015625,-0.06640625
24200,0.93359375,0.015625,-0.06640625
24220,0.97265625,0.00390625,-0.0546875
24243,1.03515625,-0.13671875,0.00390625
24260,1.0234375,-0.140625,0
24280,1.0078125,-0.06640625,-0.01171875
24300,0.99609375,0,-0.03125
24320,1.01953125,0,-0.0234375
24340,1.03125,-0.05859375,0
24360,1.02734375,-0.125,-0.00390625
24380,1.00390625,-0.12890625,-0.02734375
24400,0.9765625,-0.08203125,-0.0546875
24421,0.98828125,-0.0625,-0.04296875
24440,0.99609375,-0.06640625,-0.0234375
24461,0.99609375,-0.078125,-0.01953125
24481,0.9921875,-0.0546875,-0.0234375
24501,0.98046875,-0.01953125,-0.03125
24520,0.98828125,-0.02734375,-0.0234375
24540,0.99609375,-0.05859375,-0.01953125
24561,0.9921875,-0.078125,-0.0234375
24580,0.98046875,-0.08203125,-0.03515625
24601,0.9765625,-0.0703125,-0.03125
24621,0.98046875,-0.0546875,-0.03515625
24641,0.98828125,-0.03515625,-0.03125
24660,0.9921875,-0.015625,-0.02734375
24681,0.98828125,-0.0078125,-0.03125
24701,0.98046875,-0.015625,-0.0390625
24720,0.98046875,-0.02734375,-0.04296875
24740,0.9921875,-0.03125,-0.03515625
24760,0.9921875,-0.02734375,-0.03125
24781,0.99609375,-0.02734375,-0.03125
24800,0.98828125,-0.02734375,-0.0390625
24821,0.98828125,-0.03515625,-0.0390625
24840,0.98828125,-0.05078125,-0.0390625
24860,0.9921875,-0.05078125,-0.0390625
24881,0.99609375,-0.03515625,-0.03125
24900,0.98828125,-0.03125,-0.03125
24920,0.98828125,-0.046875,-0.0390625
24940,0.98828125,-0.0625,-0.03515625
24960,0.98828125,-0.05859375,-0.03125
24981,0.98828125,-0.05078125,-0.03515625
25000,0.9921875,-0.046875,-0.03125
25021,0.98828125,-0.0390625,-0.03515625
25042,0.98828125,-0.03125,-0.03515625
25061,0.99609375,-0.03515625,-0.03125
25082,0.99609375,-0.0390625,-0.0234375
25100,0.9921875,-0.04296875,-0.0234375
25120,0.98828125,-0.05078125,-0.03515625
25140,0.98046875,-0.046875,-0.0390625
25160,0.97265625,-0.05078125,-0.0390625
25180,0.984375,-0.06640625,-0.03515625
25200,1.01171875,-0.078125,-0.02734375
25221,1.11328125,-0.13671875,-0.01171875
25240,1.34765625,-0.36328125,0.1640625
25260,1.375,-0.625,0.41796875
25281,1.0703125,-0.6171875,0.29296875
25300,0.34375,-0.34375,-0.26171875
25320,-0.5625,0.4765625,-1.0234375
25340,-0.79296875,1.390625,-0.78515625
25360,-0.58203125,1.67578125,-0.421875
25381,-0.34375,1.31640625,-0.26171875
25403,0.02734375,0.78515625,-0.22265625
25421,0.265625,0.7265625,-0.08203125
25441,0.234375,0.91015625,-0.08984375
25461,0.17578125,0.9921875,-0.1796875
25481,0.0859375,1.05078125,-0.296875
25500,-0.015625,1.10546875,-0.30078125
25521,0.02734375,1.1796875,-0.30078125
25540,0.19921875,1.20703125,-0.23046875
25560,0.40234375,0.98828125,-0.08984375
25581,0.41015625,0.7421875,-0.09765625
25603,0.46484375,0.46484375,-0.09765625
25621,0.6171875,0.171875,-0.171875
25640,0.79296875,-0.12890625,-0.1953125
25661,0.953125,-0.390625,-0.08203125
25680,0.953125,-0.390625,-0.08203125
25700,1.0390625,-0.52734375,-0.0546875
25722,0.98046875,-0.44140625,-0.09375
25740,0.9453125,-0.3046875,-0.15625
25760,0.953125,-0.16796875,-0.13671875
25781,0.9765625,-0.07421875,-0.1171875
25800,0.9921875,-0.05078125,-0.08984375
25821,0.98046875,-0.078125,-0.078125
25842,0.9453125,-0.03515625,-0.125
25861,0.9453125,-0.03515625,-0.125
25880,0.984375,-0.0390625,-0.08203125
25901,1.02734375,-0.1015625,-0.02734375
25920,0.99609375,-0.06640625,-0.0546875
25940,0.98046875,-0.015625,-0.07421875
25960,0.9921875,-0.015625,-0.0546875
25980,1.0078125,-0.05078125,-0.046875
26000,1.0078125,-0.08984375,-0.0390625
26020,0.98046875,-0.07421875,-0.06640625
26040,0.953125,-0.0390625,-0.0859375
26060,0.96484375,-0.03515625,-0.078125
26080,0.9765625,-0.04296875,-0.06640625
26100,0.97265625,-0.03125,-0.08203125
26121,0.96484375,-0.00390625,-0.078125
26140,0.953125,0.0234375,-0.09375
26160,0.97265625,0.00390625,-0.06640625
26181,0.99609375,-0.01953125,-0.05859375
26200,1.00390625,-0.01953125,-0.046875
26221,1.0078125,-0.0078125,-0.05078125
26240,1,0,-0.05859375
26260,0.99609375,0.00390625,-0.05859375
26281,0.99609375,-0.00390625,-0.0625
26301,1.00390625,0,-0.0546875
26320,0.99609375,0.0078125,-0.05859375
26340,0.98828125,0,-0.06640625
26361,0.9921875,-0.0234375,-0.06640625
26381,1,-0.03515625,-0.0625
26400,1.00390625,-0.03515625,-0.0546875
26422,1,-0.03125,-0.05078125
26440,1,-0.01953125,-0.046875
26460,1.01171875,-0.01171875,-0.046875
26481,1.00390625,-0.015625,-0.0546875
26502,0.99609375,-0.02734375,-0.05859375
26520,0.9921875,-0.046875,-0.05078125
26542,0.9921875,-0.0546875,-0.05078125
26561,0.9921875,-0.0390625,-0.0546875
26582,0.98828125,-0.0390625,-0.05078125
26600,0.98828125,-0.05859375,-0.04296875
26622,0.98828125,-0.0703125,-0.05078125
26640,0.98046875,-0.0546875,-0.05859375
26660,0.98046875,-0.04296875,-0.0546875
26680,1,-0.046875,-0.046875
26700,1.0546875,-0.078125,-0.03125
26721,1.1328125,-0.2734375,0.1015625
26740,1.09765625,-0.66796875,0.19921875
26760,0.9375,-1.04296875,0.01953125
26781,0.703125,-1.078125,-0.0234375
26800,-0.5078125,-0.25,-0.51953125
26820,-1.34765625,1.57421875,-0.6953125
26840,-0.90234375,2.640625,-0.31640625
26860,-0.765625,1.92578125,-0.33984375
26881,-0.19140625,0.66796875,-0.1796875
26901,0.18359375,0.46484375,-0.1015625
26920,0.1875,0.84375,-0.1953125
26943,0.2578125,1.00390625,-0.1484375
26961,0.171875,1.02734375,-0.18359375
26980,0.01171875,1.125,-0.22265625
27000,-0.0390625,1.27734375,-0.17578125
27021,0.08203125,1.34375,-0.1328125
27040,0.33203125,1.37109375,-0.078125
27060,0.48046875,1.31640625,-0.0390625
27081,0.47265625,0.94921875,-0.02734375
27101,0.34765625,0.4921875,-0.125
27120,0.25390625,0.0390625,-0.30859375
27140,0.48828125,-0.32421875,-0.3203125
27161,0.875,-0.5703125,-0.0703125
27180,1.109375,-0.67578125,0.15234375
27200,1.03125,-0.6328125,0.0703125
27223,0.90234375,-0.515625,-0.046875
27240,0.87109375,-0.3828125,-0.078125
27260,0.9296875,-0.25390625,-0.0625
27281,0.9609375,-0.17578125,-0.03515625
27302,0.9765625,-0.15234375,-0.0234375
27321,0.9375,-0.14453125,-0.05859375
27340,0.8984375,-0.0859375,-0.109375
27360,0.8984375,-0.03125,-0.109375
27380,0.94921875,-0.0625,-0.08203125
27400,1.00390625,-0.12890625,-0.0390625
27422,1.03125,-0.16796875,0
27440,1.00390625,-0.140625,-0.02734375
27460,0.97265625,-0.05859375,-0.0546875
27481,1,-0.03125,-0.05859375
27501,1.01953125,-0.0546875,-0.0390625
27520,1.015625,-0.09375,-0.02734375
27540,1.015625,-0.09375,-0.02734375
27560,0.98046875,-0.1484375,-0.06640625
27580,1.0078125,-0.11328125,-0.046875
27600,1.00390625,-0.09375,-0.0390625
27620,1.00390625,-0.09375,-0.0390625
27640,0.99609375,-0.05859375,-0.04296875
27660,0.98828125,-0.01171875,-0.046875
27680,0.98828125,0,-0.0390625
27700,0.99609375,-0.01953125,-0.0390625
27720,0.98828125,-0.05078125,-0.046875
27740,0.98828125,-0.0546875,-0.04296875
27761,0.97265625,-0.0390625,-0.05078125
27781,0.97265625,-0.0390625,-0.0625
27801,0.9765625,-0.03125,-0.05078125
27821,0.98828125,-0.015625,-0.05078125
27841,0.9765625,0.00390625,-0.046875
27860,0.97265625,0,-0.05859375
27881,0.9765625,-0.01171875,-0.0546875
27900,0.98828125,-0.01953125,-0.04296875
27921,0.98828125,-0.02734375,-0.04296875
27940,0.9921875,-0.0234375,-0.0390625
27960,0.98828125,-0.0234375,-0.0546875
27981,0.9921875,-0.0234375,-0.05078125
28000,0.9921875,-0.01953125,-0.05078125
28021,1,-0.03125,-0.05078125
28040,0.99609375,-0.03125,-0.04296875
28060,1,-0.02734375,-0.04296875
28081,1,-0.02734375,-0.0390625
28101,1.0234375,-0.02734375,-0.02734375
28121,1.05859375,-0.08203125,-0.00390625
28140,1.1171875,-0.21875,0.0625
28160,1.11328125,-0.48046875,0.140625
28181,1.0234375,-0.72265625,0.15234375
28200,0.85546875,-0.69140625,0.02734375
28222,0.04296875,-0.21484375,-0.2734375
28240,-0.8984375,1.03515625,-0.625
28260,-0.77734375,2.08984375,-0.453125
28280,-0.55078125,1.8828125,-0.42578125
28300,-0.34765625,0.87890625,-0.3359375
28321,-0.0703125,0.59765625,-0.203125
28341,0.00390625,1.0078125,-0.1953125
28361,0.0859375,1.2734375,-0.2265625
28382,0.1640625,1.1484375,-0.23828125
28400,0.1328125,0.93359375,-0.26953125
28421,0.0546875,0.97265625,-0.30859375
28440,0.01953125,1.22265625,-0.24609375
28460,0.16015625,1.44140625,-0.1875
28481,0.4140625,1.359375,-0.08984375
28501,0.3984375,1.015625,-0.140625
28520,0.3046875,0.5625,-0.1875
28543,0.27734375,0.1875,-0.26953125
28561,0.3828125,-0.125,-0.359375
28580,0.6484375,-0.36328125,-0.25390625
28600,1.0234375,-0.57421875,0.06640625
28623,1.15234375,-0.65625,0.17578125
28640,1.00390625,-0.58984375,0.015625
28660,0.8984375,-0.44140625,-0.06640625
28681,0.9375,-0.2890625,-0.0625
28701,0.984375,-0.1953125,-0.02734375
28721,0.9765625,-0.11328125,-0.0234375
28741,0.94921875,-0.03125,-0.046875
28761,0.921875,0.03125,-0.09375
28780,0.94140625,0.046875,-0.11328125
28800,0.98046875,0.01953125,-0.07421875
28821,1.01171875,-0.0390625,-0.03515625
28840,1.01171875,-0.07421875,-0.03125
28860,0.98828125,-0.01953125,-0.0625
28880,0.98828125,0.03125,-0.07421875
28901,1.0078125,0.03125,-0.0546875
28920,1.01171875,0.0078125,-0.046875
28940,1.01171875,-0.01171875,-0.04296875
28960,0.99609375,-0.01953125,-0.05859375
28981,0.99609375,-0.046875,-0.06640625
29000,1.00390625,-0.06640625,-0.0625
29020,1,-0.0703125,-0.05078125
29041,1,-0.046875,-0.04296875
29060,0.99609375,-0.00390625,-0.05859375
29081,0.99609375,0.015625,-0.05078125
29100,0.9921875,-0.00390625,-0.0546875
29121,0.984375,-0.015625,-0.0546875
29140,0.9921875,-0.01953125,-0.04296875
29161,0.98828125,-0.05078125,-0.05078125
29180,0.98828125,-0.05078125,-0.05078125
29200,0.9921875,-0.05078125,-0.046875
29220,0.98046875,-0.03125,-0.046875
29240,0.98828125,-0.04296875,-0.04296875
29260,0.984375,-0.03515625,-0.046875
29280,0.984375,-0.0078125,-0.05078125
29300,0.99609375,-0.0078125,-0.04296875
29320,0.99609375,-0.0234375,-0.0390625
29340,0.9921875,-0.02734375,-0.046875
29360,0.984375,-0.0234375,-0.0546875
29380,0.984375,-0.0234375,-0.0546875
29400,0.99609375,-0.03515625,-0.046875
29421,0.9921875,-0.03125,-0.046875
29441,0.984375,-0.01171875,-0.046875
29461,0.98828125,-0.01953125,-0.046875
29481,0.98828125,-0.03515625,-0.05078125
29500,0.98828125,-0.0390625,-0.046875
29521,0.98046875,-0.0390625,-0.0546875
29541,0.97265625,-0.03515625,-0.0625
29561,0.984375,-0.04296875,-0.05078125
29581,1.0234375,-0.03515625,-0.03515625
29601,1.13671875,-0.125,0.0703125
29621,1.21875,-0.37109375,0.2578125
29641,1.19140625,-0.68359375,0.23046875
29661,1.0390625,-0.8046875,0.10546875
29680,0.515625,-0.69140625,-0.0546875
29701,-0.828125,0.34375,-0.75390625
29720,-1.14453125,1.75390625,-0.71875
29740,-0.8984375,2.21875,-0.46875
29761,-0.69140625,1.5234375,-0.50390625
29782,-0.109375,0.62109375,-0.37109375
29800,0.2421875,0.40234375,-0.2265625
29820,0.26953125,0.65625,-0.32421875
29841,0.27734375,0.921875,-0.33203125
29862,0.2421875,0.99609375,-0.296875
29880,0.09765625,0.98828125,-0.30078125
29900,-0.05859375,1.0390625,-0.29296875
29920,-0.2109375,1.3046875,-0.33984375
29942,-0.16015625,1.5546875,-0.26953125
29960,0.10546875,1.5546875,-0.18359375
29980,0.36328125,1.1796875,-0.10546875
30000,0.32421875,0.79296875,-0.1328125
30020,0.1953125,0.4375,-0.20703125
30040,0.19921875,0.17578125,-0.4140625
30062,0.36328125,-0.171875,-0.453125
30081,0.76171875,-0.6015625,-0.08984375
30100,1.1171875,-0.8671875,0.23046875
30121,1.05859375,-0.9140625,0.06640625
30141,0.796875,-0.7421875,-0.15625
30161,0.7421875,-0.53125,-0.20703125
30180,0.88671875,-0.43359375,-0.125
30200,0.9921875,-0.375,-0.03125
30221,0.9453125,-0.2734375,-0.05078125
30240,0.84765625,-0.15234375,-0.140625
30262,0.82421875,-0.046875,-0.21484375
30281,0.87890625,-0.03515625,-0.17578125
30300,0.9765625,-0.08203125,-0.08203125
30321,1.02734375,-0.109375,-0.00390625
30342,0.99609375,-0.0546875,-0.0390625
30360,0.96875,0.03125,-0.08984375
30382,0.9765625,0.078125,-0.08203125
30401,1.02734375,0.0859375,-0.03125
30421,1.05078125,0.078125,0.015625
30441,1.0390625,0.06640625,-0.0078125
30463,1.00390625,0.078125,-0.04296875
30480,1.01953125,0.0546875,-0.046875
30500,1.0390625,0.015625,-0.02734375
30520,1.03515625,-0.00390625,-0.015625
30543,1.01953125,0,-0.0234375
30561,0.99609375,0.01953125,-0.046875
30582,0.99609375,0.02734375,-0.046875
30601,1.0078125,0.03515625,-0.0390625
30620,1.0078125,0.0390625,-0.02734375
30640,0.9921875,0.046875,-0.03125
30662,0.9765625,0.04296875,-0.05078125
30681,0.98828125,0.03125,-0.04296875
30700,0.9921875,0.02734375,-0.03125
30720,1,0.0234375,-0.02734375
30741,0.99609375,0.02734375,-0.03515625
30761,0.9921875,0.0390625,-0.0390625
30782,0.9921875,0.05078125,-0.04296875
30800,0.9921875,0.05078125,-0.04296875
30820,1.0078125,0.05078125,-0.03125
30840,1.01171875,0.046875,-0.02734375
30860,1,0.05078125,-0.0390625
30881,1.00390625,0.03125,-0.03515625
30900,1,0.0234375,-0.03515625
30920,1,0.01953125,-0.03125
30940,1,0.015625,-0.03515625
30960,0.99609375,0.015625,-0.0390625
30980,0.99609375,0.01171875,-0.04296875
31000,1,0.015625,-0.02734375
31020,0.99609375,0.02734375,-0.0234375
31040,0.984375,0.03125,-0.046875
31060,0.984375,0.03125,-0.046875
31081,1.015625,0.01953125,-0.0234375
31100,1.0859375,-0.1875,0.09765625
31120,0.97265625,-0.6796875,0.26171875
31141,0.7109375,-1.12890625,-0.08984375
31161,0.5703125,-1.1015625,-0.12109375
31181,-0.69921875,0.609375,-0.6171875
31200,-0.9609375,2.5625,0.109375
31220,-0.9609375,2.5625,0.109375
31240,-0.734375,1.046875,-0.7421875
31261,0.21484375,0,-0.15234375
31281,0.4375,0.1796875,-0.21875
31300,0.3359375,0.6015625,-0.3359375
31320,0.27734375,1.0234375,-0.24609375
31340,0.19140625,1.26953125,-0.1171875
31361,0.0546875,1.3828125,-0.17578125
31380,-0.0703125,1.38671875,-0.2421875
31400,0.03125,1.39453125,-0.203125
31420,0.2265625,1.29296875,-0.171875
31441,0.44140625,1.171875,-0.0625
31462,0.48046875,0.9765625,0.0078125
31480,0.34765625,0.72265625,-0.12890625
31500,0.2890625,0.33203125,-0.3515625
31520,0.55078125,-0.16015625,-0.265625
31541,0.9921875,-0.46875,0.0234375
31560,1.12890625,-0.5390625,0.125
31582,0.953125,-0.44921875,-0.01953125
31600,0.86328125,-0.3203125,-0.09765625
31620,0.9453125,-0.2265625,-0.05859375
31641,0.9921875,-0.16796875,-0.00390625
31662,0.9765625,-0.07421875,-0.01171875
31680,0.93359375,0,-0.06640625
31700,0.9375,0.01953125,-0.08203125
31721,0.96484375,0.00390625,-0.06640625
31741,0.98828125,-0.0234375,-0.03515625
31760,0.99609375,-0.03515625,-0.02734375
31780,0.9921875,-0.0234375,-0.046875
31800,1,0.015625,-0.0546875
31821,0.99609375,0.05078125,-0.0546875
31841,0.99609375,0.0625,-0.05078125
31861,1.00390625,0.05859375,-0.046875
31880,1,0.03125,-0.0546875
31900,1.00390625,0.00390625,-0.05078125
31921,0.98828125,-0.01171875,-0.05859375
31941,0.984375,-0.015625,-0.0625
31961,0.98828125,-0.015625,-0.0546875
31980,0.98828125,-0.015625,-0.05859375
32001,0.9921875,-0.02734375,-0.046875
32022,0.98828125,-0.02734375,-0.04296875
32040,0.984375,-0.015625,-0.046875
32060,0.984375,0.01171875,-0.05078125
32081,0.99609375,0,-0.046875
32101,1.00390625,-0.015625,-0.03125
32121,1,-0.03515625,-0.03125
32141,0.98828125,-0.05078125,-0.046875
32161,0.97265625,-0.03125,-0.0625
32180,0.984375,-0.01171875,-0.046875
32200,1,-0.00390625,-0.03515625
32222,1,0.00390625,-0.03515625
32240,1,0.015625,-0.046875
32263,0.98828125,0.0234375,-0.0546875
